,content,label
0,"Hi Peter,

With Jose out of town, do you want to
meet once in a while to keep things
going and do some interesting stuff?

Let me know
Eugene",0
1,"Yay to you both doing fine!

I'm working on an MBA in Design Strategy at CCA (top art school.)  It's a new program focusing on more of a right-brained creative and strategic approach to management.  I'm an 1/8 of the way done today!",0
2,"WHat is going on there?
I talked to John on email.  We talked about some computer stuff that's it.

I went bike riding in the rain, it was not that cold.

We went to the museum in SF yesterday it was $3 to get in and they had
free food.  At the same time was a SF Giants game, when we got done we
had to take the train with all the Giants fans, they are 1/2 drunk.",0
3,"Yo.  I've been working on my running website.  I'm using jquery and the jqplot plugin.  I'm not too far away from having a prototype to launch.  

You used jqplot right?  If not, I think you would like it.",0
4,"There was a guy at the gas station who told me that if I knew Mandarin
and Python I could get a job with the FBI.",0
5,"Hello,

Since you are an owner of at least one Google Groups group that uses the customized welcome message, pages or files, we are writing to inform you that we will no longer be supporting these features starting February 2011. We made this decision so that we can focus on improving the core functionalities of Google Groups -- mailing lists and forum discussions.  Instead of these features, we encourage you to use products that are designed specifically for file storage and page creation, such as Google Docs and Google Sites.

For example, you can easily create your pages on Google Sites and share the site (http://www.google.com/support/sites/bin/answer.py?hl=en&answer=174623) with the members of your group. You can also store your files on the site by attaching files to pages (http://www.google.com/support/sites/bin/answer.py?hl=en&answer=90563) on the site. If youæŠ®e just looking for a place to upload your files so that your group members can download them, we suggest you try Google Docs. You can upload files (http://docs.google.com/support/bin/answer.py?hl=en&answer=50092) and share access with either a group (http://docs.google.com/support/bin/answer.py?hl=en&answer=66343) or an individual (http://docs.google.com/support/bin/answer.py?hl=en&answer=86152), assigning either edit or download only access to the files.

you have received this mandatory email service announcement to update you about important changes to Google Groups.",0
6,"Zach Hamm commented on your status.

Zach wrote:
""doggy style - enough said, thank you & good night""


",0
7,"This e-mail was sent from a notification-only address that cannot accept incoming e-mail. Please do not reply to this message.

Thank you for your online reservation. The store you selected has located the item you requested and has placed it on hold in your name. Please note that all items are held for 1 day.  Please note store prices may differ from those online.

If you have questions or need assistance with your reservation, please contact the store at the phone number listed below. You can also access store information, such as store hours and location, on the web at http://www.borders.com/online/store/StoreDetailView_98.",0
8,"Hi Peter,

These are the only good scenic ones and it's too bad there was a girl's back in one of them. Just try to enjoy the blue sky : ))

D",0
9,"Ryan Whybrew commented on your status.

Ryan wrote:
""turd ferguson or butt horn.""
",0
10,"Arvind Thirumalai commented on your status.

Arvind wrote:
""""you know""""


Reply to this email to comment on this status.

",0
11,"Thanks Peter.

I'll definitely check in on this. How is your book
going? I heard chapter 1 came in and it was in 
good shape. ;-)

I hope you are doing well.

Cheers,

Troy",0
12,"Jay Stepp commented on your status.

Jay wrote:
""""to the"" ???""


Reply to this email to comment on this status.

To see the comment thread, follow the link below:

",0
13,"LinkedIn

Kerry Haloney requested to add you as a connection on LinkedIn:

Peter,

I'd like to add you to my professional network on LinkedIn.

- Kerry Haloney
 
",0
14,"Hi Peter,
 
The hotels are the ones that rent out the tent. They are all lined up on the hotel grounds : )) So much for being one with nature, more like being one with a couple dozen tour groups and nature.
I have about 100M of pictures from that trip. I can go through them and get you jpgs of my favorite scenic pictures.
 
Where are you and Jocelyn now? New York? Will you come to Tokyo for Chinese New Year? Perhaps to see the two of you then. I will go to Thailand for winter holiday to see my mom : )
 
Take care,
D
",0
15,yeah I am ready.  I may not be here because Jar Jar has plane tickets to Germany for me.  ,0
16,"Benoit Mandelbrot 1924-2010

Benoit Mandelbrot 1924-2010

Wilmott Team

Benoit Mandelbrot, the mathematician, the father of fractal mathematics, and advocate of more sophisticated modelling in quantitative finance, died on 14th October 2010 aged 85.

Wilmott magazine has often featured Mandelbrot, his ideas, and the work of others inspired by his fundamental insights.

You must be logged on to view these articles from past issues of Wilmott Magazine.",0
17,"Hi Peter,

    Sure thing.  Sounds good.  Let me know what time would be good for you.
I will come prepared with some ideas and we can go from there.

Regards,

-Vivek.",0
18,"LinkedIn

Julius O requested to add you as a connection on LinkedIn:

Hi Peter.

Looking forward to the book!

 
Accept 	View invitation from Julius O
",0
19,"I've thought about this and think it's possible. We should get another
lunch. I have a car now and could come pick you up this time. Does
this wednesday work? 11:50?

Can I have a signed copy of you book?",0
20,"we saw this on the way to the coast...thought u might like it

hangzhou is huge, one day wasn't enough, but we got a glimpse...

we went inside the china pavilion at expo, it is pretty interesting,
each province has an exhibit...",0
21,"Hi Hommies,

Just got a phone call from the roofer, they will come and spaying the foaming today. it will be dusty. pls close all the doors and windows.
Could you help me to close my bathroom window, cat window and the sliding door behind the TV?
I don't know how can those 2 cats survive......

Sorry for any inconvenience!",0
22,"
SciFinance now automatically generates GPU-enabled pricing & risk model source code that runs up to 50-300x faster than serial code using a new NVIDIA Fermi-class Tesla 20-Series GPU.

SciFinance?is a derivatives pricing and risk model development tool that automatically generates C/C++ and GPU-enabled source code from concise, high-level model specifications. No parallel computing or CUDA programming expertise is required.

SciFinance's automatic, GPU-enabled Monte Carlo pricing model source code generation capabilities have been significantly extended in the latest release. This includes:

",0
23,Ok I will be there by 10:00 at the latest.,0
24,"That is cold.  Is there going to be a retirement party?  
Are the leaves changing color?",0
25,"--- Codeine 15mg -- 30 for $203.70 -- VISA Only!!! --

-- Codeine (Methylmorphine) is a narcotic (opioid) pain reliever
-- We have 15mg & 30mg pills -- 30/15mg for $203.70 - 60/15mg for $385.80 - 90/15mg for $562.50 -- VISA Only!!! ---",1
26,"Hydrocodone/Vicodin ES/Brand Watson

Vicodin ES - 7.5/750 mg: 30 - $195 / 120 $570
Brand Watson - 7.5/750 mg: 30 - $195 / 120 $570
Brand Watson - 10/325 mg: 30 - $199 / 120 - $588
NoPrescription Required
FREE Express FedEx (3-5 days Delivery) for over $200 order
Major Credit Cards + E-CHECK",1
27,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe
The proven NaturalPenisEnhancement that works!
100% MoneyBack Guaranteeed",1
28,"Percocet 10/625 mg withoutPrescription 30 tabs - $225!
Percocet, a narcotic analgesic, is used to treat moderate to moderately SeverePain
Top Quality, EXPRESS Shipping, 100% Safe & Discreet & Private.
Buy Cheap Percocet Online",1
29,"--- Codeine 15mg -- 30 for $203.70 -- VISA Only!!! --

-- Codeine (Methylmorphine) is a narcotic (opioid) pain reliever
-- We have 15mg & 30mg pills -- 30/15mg for $203.70 - 60/15mg for $385.80 - 90/15mg for $562.50 -- VISA Only!!! ---",1
30,"OEM Adobe & Microsoft softwares
Fast order and download

Microsoft Office Professional Plus 2007/2010 $129
Microsoft Windows 7 Ultimate $119
Adobe Photoshop CS5 Extended
Adobe Acrobat 9 Pro Extended
Windows XP Professional & thousand more titles",1
31,"Bargains Here! Buy Phentermin 37.5 mg (K-25)

Buy Genuine Phentermin at Low Cost
VISA Accepted
30 - $130.50
60 - $219.00
90 - $292.50
120 - $366.00
180 - $513.00",1
32,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe",1
33,"Bargains Here! Buy Phentermin 37.5 mg (K-25)

Buy Genuine Phentermin at Low Cost
VISA Accepted
30 - $130.50
60 - $219.00
90 - $292.50
120 - $366.00
180 - $513.00",1
34,"OrderCializViagra Online & Save 75-90%

0nline Pharmacy NoPrescription required
Buy Canadian Drugs at Wholesale Prices and Save 75-90%
FDA-Approved drugs + Superb Quality Drugs only!
Accept all major credit cards",1
35,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe
The proven NaturalPenisEnhancement that works!
100% MoneyBack Guaranteeed",1
36,"Buy Ambiem (Zolpidem) 5mg/10mg @ $2.39/- pill

30 pills x 5 mg - $129.00
60 pills x 5 mg - $199.20
180 pills x 5 mg - $430.20
30 pills x 10 mg - $ 138.00
120 pills x 10 mg - $ 322.80",1
37,"OrderCializViagra Online & Save 75-90%

0nline Pharmacy NoPrescription required
Buy Canadian Drugs at Wholesale Prices and Save 75-90%
FDA-Approved drugs + Superb Quality Drugs only!
Accept all major credit cards
        Order Today! From $1.38
",1
38,"BuyVIAGRA 25mg, 50mg, 100mg,
BrandViagra, FemaleViagra from $1.15 per pill


ViagraNoPrescription needed - from Certified Canadian Pharmacy

Buy Here... We accept VISA, AMEX, E-Check... Worldwide Delivery",1
39,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe",1
40,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe",1
41,"A home based business opportunity is knocking at your door.

DonæŠ?be rude and let this chance go by.

You can earn a great income and find
your financial life transformed.

Learn more Here.



To Your Success.

Work From Home Finder Experts",1
42,"Codeine (the most competitive price on NET!)

Codeine (WILSON) 30mg x 30 $156.00
Codeine (WILSON) 30mg x 60 $291.00 (+4 FreeViagra pills)
Codeine (WILSON) 30mg x 90 $396.00 (+4 FreeViagra pills)
Codeine (WILSON) 30mg x 120 $492.00 (+10 FreeViagra pills)",1
43,"Get Up to 75% OFF at Online WatchesStore

Discount Watches for All Famous Brands

* Watches: aRolexBvlgari, Dior, Hermes, Oris, Cartier, AP and more brands
* Louis Vuitton Bags & Wallets
* Gucci Bags
* Tiffany & Co Jewerly

Enjoy a full 1 year WARRANTY
Shipment via reputable courier: FEDEX, UPS, DHL and EMS Speedpost
You will 100% recieve your order
Save Up to 75% OFF Quality Watches",1
44,"Get Up to 75% OFF at Online WatchesStore

Discount Watches for All Famous Brands

* Watches: aRolexBvlgari, Dior, Hermes, Oris, Cartier, AP and more brands
* Louis Vuitton Bags & Wallets
* Gucci Bags
* Tiffany & Co Jewerly

Enjoy a full 1 year WARRANTY
Shipment via reputable courier: FEDEX, UPS, DHL and EMS Speedpost
You will 100% recieve your order",1
45,"Percocet 10/625 mg withoutPrescription 30 tabs - $225!
Percocet, a narcotic analgesic, is used to treat moderate to moderately SeverePain
Top Quality, EXPRESS Shipping, 100% Safe & Discreet & Private.
Buy Cheap Percocet Online",1
46,"Get Up to 75% OFF at Online WatchesStore

Discount Watches for All Famous Brands

* Watches: aRolexBvlgari, Dior, Hermes, Oris, Cartier, AP and more brands
* Louis Vuitton Bags & Wallets
* Gucci Bags
* Tiffany & Co Jewerly

Enjoy a full 1 year WARRANTY
Shipment via reputable courier: FEDEX, UPS, DHL and EMS Speedpost
You will 100% recieve your order",1
47,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe",1
48,"You Have Everything To Gain!

Incredib1e gains in length of 3-4 inches to yourPenis, PERMANANTLY

Amazing increase in thickness of yourPenis, up to 30%
BetterEjacu1ation control
Experience Rock-HardErecetions
Explosive, intenseOrgasns
Increase volume ofEjacu1ate
Doctor designed and endorsed
100% herbal, 100% Natural, 100% Safe",1
49,"Experience with BiggerPenis Today! Grow 3-inches more

The Safest & Most Effective Methods Of_PenisEn1argement.
Save your time and money!
BetterErections with effective Ma1eEnhancement products.

#1 Ma1eEnhancement Supplement. Trusted by Millions. Buy Today!",1
